id,title,body,source,timestamp,commodities,created_at,archived_date
92,Indonesia says US must invest amid critical minerals race,Indonesia is in the market for a wide-ranging critical minerals pact to boost its economy as the US-China rivalry intensifies.,https://www.mining.com/web/indonesia-says-us-must-invest-as-critical-minerals-race-picks-up/,2024-07-08 00:00:00,[],2025-07-01 10:07:56,2025-07-01
93,Indonesia mine landslide kills 10 and dozen still missing,The incident affected small-scale gold miners and it was triggered by ongoing heavy rain on the island of Sulawesi.,https://www.mining.com/indonesia-mine-landslide-kills-10-and-dozen-still-missing/,2024-07-08 00:00:00,"[""Gold""]",2025-07-01 10:07:56,2025-07-01
94,"Indonesia gold mine landslide kills at least 12, more missing",Heavy rains since Saturday triggered the catastrophe in the Gorontalo province on the island of Sulawesi.,https://www.mining.com/web/indonesia-gold-mine-landslide-kills-at-least-12-more-missing/,2024-07-08 00:00:00,"[""Gold""]",2025-07-01 10:07:56,2025-07-01
95,Eramet and Huayou explore EV nickel partnership in Indonesia,Eramet is in talks for an ore supply agreement to a high-pressure acid leach plant run by the Chinese firm.,https://www.mining.com/web/eramet-and-huayou-explore-ev-nickel-partnership-in-indonesia/,2024-07-05 00:00:00,"[""Nickel""]",2025-07-01 10:07:56,2025-07-01
96,Indonesian miner seeks M&A targets in shift from dirtiest coal,PT Delta Dunia aims to increase the contribution of lower-emission coal to 28% of revenue by the end of this year.,https://www.mining.com/web/indonesian-miner-seeks-ma-targets-in-shift-from-dirtiest-coal/,2024-07-03 00:00:00,"[""Coal""]",2025-07-01 10:07:56,2025-07-01
97,Freeport Indonesia secures copper concentrate export permit,PT Freeport Indonesia has secured an export permit for copper concentrate for the rest of year.,https://www.mining.com/web/freeport-indonesia-secures-copper-concentrate-export-permit/,2024-07-03 00:00:00,"[""Copper""]",2025-07-01 10:07:56,2025-07-01
98,Freeport-McMoRan begins operations at new Indonesia copper smelter,PT Freeport Indonesia has received approval from the government to export copper concentrates through 2024.,https://www.mining.com/freeport-mcmoran-begins-operations-at-new-indonesia-copper-smelter/,2024-07-02 00:00:00,"[""Copper""]",2025-07-01 10:07:56,2025-07-01
99,Freeport McMoran sees lower sales in Q2 on Indonesian permit delays,The company expects copper sales to be 5% below April 2024 guidance of 975 million pounds.,https://www.mining.com/web/freeport-mcmoran-sees-lower-sales-in-q2-on-indonesian-permit-delays/,2024-07-02 00:00:00,"[""Copper""]",2025-07-01 10:07:56,2025-07-01
100,Indonesia’s Delta Dunia eyes more deals as it completes US coal buy,The Jakarta-listed company has been diversifying beyond its home base of Indonesia where it runs its BUMA coal mining services business.,https://www.mining.com/web/indonesias-delta-dunia-eyes-more-deals-as-it-completes-us-coal-buy/,2024-07-02 00:00:00,"[""Coal""]",2025-07-01 10:07:56,2025-07-01
54,Indonesian prosecutors name five tin mining firms accused of illegal mining,The companies allegedly colluded with former executives at PT Timah to accommodate illegal tin mining.,https://www.mining.com/web/indonesian-prosecutors-name-five-tin-mining-firms-accused-of-illegal-mining/,2025-01-02 00:00:00,"[""Tin""]",2025-07-01 10:07:56,2025-07-04
52,Indonesia reviews nickel ore mining quota to steady prices,Indonesia last year approved annual nickel ore mining quotas of 240 million metric tons each year until 2026.,https://www.mining.com/web/indonesia-reviews-nickel-ore-mining-quota-to-steady-prices/,2025-01-03 00:00:00,"[""Nickel""]",2025-07-01 10:07:56,2025-07-05
53,Freeport Indonesia in talks with government on copper concentrate exports,Freeport's Manyar smelter is currently shut down after a fire in October.,https://www.mining.com/web/freeport-indonesia-in-talks-with-government-on-copper-concentrate-exports/,2025-01-03 00:00:00,"[""Copper""]",2025-07-01 10:07:56,2025-07-05
51,"Indonesia nickel move may cut global supply by 35%, Macquarie says","Indonesian mine output remains the key swing factor for prices, according to Macquarie.",https://www.mining.com/web/indonesia-nickel-move-may-cut-global-supply-by-35-macquarie-says/,2025-01-09 00:00:00,"[""Nickel""]",2025-07-01 10:07:56,2025-07-11
49,Indonesia’s coal production hits record as energy needs rise,Indonesia is the world’s biggest exporter of coal and relies on it for the majority of its power needs.,https://www.mining.com/web/indonesias-coal-production-hits-record-as-energy-needs-rise/,2025-01-10 00:00:00,"[""Coal""]",2025-07-01 10:07:56,2025-07-12
50,Indonesia sets 2025 nickel ore mining quota at around 200 million tonnes,The country's nickel ore output last year was 215 million tonnes.,https://www.mining.com/web/indonesia-sets-2025-nickel-ore-mining-quota-at-around-200-million-tonnes/,2025-01-10 00:00:00,"[""Nickel""]",2025-07-01 10:07:56,2025-07-12
48,Vale Indonesia awards Petrosea $1 billion contract for nickel ore mining,"The contract will be signed in March is effective for 10 years, Vale said on Wednesday.",https://www.mining.com/web/vale-indonesia-awards-petrosea-1-billion-contract-for-nickel-ore-mining/,2025-01-15 00:00:00,"[""Nickel""]",2025-07-01 10:07:56,2025-07-17
47,Will Indonesia shut the nickel spigot to spur prices?,Indonesia’s clout in the global nickel market rivals OPEC’s in oil.,https://www.mining.com/will-indonesia-shut-the-nickel-spigot-to-spur-prices/,2025-01-16 00:00:00,"[""Nickel""]",2025-07-01 10:07:56,2025-07-18
